CREATE TABLE `user_menus` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `auth_name` varchar(255) CHARACTER SET utf8 COLLATE utf8_general_ci DEFAULT NULL,
  `path` varchar(255) DEFAULT NULL,
  `pid` bigint DEFAULT NULL,
  `status` tinyint NOT NULL DEFAULT '1',
  `display` tinyint DEFAULT NULL,
  `createtime` timestamp NULL DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  `updatetime` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=15 DEFAULT CHARSET=utf8;

INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('1', '用户管理', NULL, '0', '1', '1', '2020-02-16 11:12:04', '2020-02-15 11:54:13');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('2', '权限管理', NULL, '0', '1', '1', '2020-02-16 11:12:04', '2020-02-15 11:55:50');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('3', '商品管理', NULL, '0', '1', '1', '2020-02-16 11:12:05', '2020-02-15 11:55:53');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('4', '订单管理', NULL, '0', '1', '1', '2020-02-16 11:12:05', '2020-02-15 11:56:18');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('5', '数据统计', NULL, '0', '1', '1', '2020-02-16 11:12:06', '2020-02-15 11:56:35');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('6', '商品列表', 'goods', '3', '1', '1', '2020-02-16 11:12:07', '2020-02-15 20:37:01');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('7', '用户列表', 'users', '1', '1', '1', '2020-02-16 11:12:07', '2020-02-15 20:36:22');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('8', '角色列表', 'roles', '2', '1', '1', '2020-02-16 11:12:08', '2020-02-15 20:36:44');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('9', '权限列表', 'rights', '2', '1', '1', '2020-02-16 11:12:08', '2020-02-15 20:36:54');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('10', '分类参数', 'params', '3', '1', '1', '2020-02-16 11:12:09', '2020-02-15 20:37:07');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('11', '商品分类', 'categories', '3', '1', '1', '2020-02-16 11:12:09', '2020-02-15 20:37:19');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('12', '订单列表', 'orders', '4', '1', '1', '2020-02-16 11:12:10', '2020-02-15 20:37:27');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('13', '数据报表', 'reports', '5', '1', '1', '2020-02-16 11:12:11', '2020-02-15 20:37:32');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `createtime`, `updatetime`) VALUES ('14', '添加商品', NULL, '6', '1', '0', '2020-02-16 11:16:32', '2020-02-16 11:16:35');




INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('15', '商品修改', NULL, '6', '1', '0', '2', '2020-02-23 10:15:12', '2020-02-23 10:15:10');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('16', '获取参数列表', NULL, '10', '1', '0', '2', '2020-02-23 10:15:52', '2020-02-23 10:15:55');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('17', '创建商品参数', NULL, '10', '1', '0', '2', '2020-02-23 10:16:38', '2020-02-23 10:16:40');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('18', '删除商品参数', NULL, '10', '1', '0', '2', '2020-02-23 10:16:59', '2020-02-23 10:17:02');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('19', '添加分类', NULL, '11', '1', '0', '2', '2020-02-23 10:17:25', '2020-02-23 10:17:27');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('20', '删除分类', NULL, '11', '1', '0', '2', '2020-02-23 10:17:41', '2020-02-23 10:17:43');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('21', '获取分类详情', NULL, '11', '1', '0', '2', '2020-02-23 10:18:07', '2020-02-23 10:18:09');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('22', '添加订单', NULL, '12', '1', '0', '2', '2020-02-23 10:20:09', '2020-02-23 10:20:11');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('23', '添加角色', NULL, '8', '1', '0', '2', '2020-02-23 10:20:46', '2020-02-23 10:20:48');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('24', '删除角色', NULL, '8', '1', '0', '2', '2020-02-23 10:31:58', '2020-02-23 10:32:00');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('25', '角色授权', NULL, '8', '1', '0', '2', '2020-02-23 10:31:53', '2020-02-23 10:31:55');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('26', '取消角色授权', NULL, '8', '1', '0', '2', '2020-02-23 10:32:32', '2020-02-23 10:32:34');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('27', '获取角色列表', NULL, '8', '1', '0', '2', '2020-02-23 10:35:03', '2020-02-23 10:35:08');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('28', '获取角色详情', NULL, '8', '1', '0', '2', '2020-02-23 10:35:25', '2020-02-23 10:35:27');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('29', '更新角色信息', NULL, '8', '1', '0', '2', '2020-02-23 10:35:48', '2020-02-23 10:35:49');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('30', '更新角色权限', NULL, '8', '1', '0', '2', '2020-02-23 10:36:05', '2020-02-23 10:36:06');
INSERT INTO `vueshop`.`user_menus` (`id`, `auth_name`, `path`, `pid`, `status`, `display`, `level`, `createtime`, `updatetime`) VALUES ('31', '查看权限', NULL, '9', '1', '0', '2', '2020-02-23 10:36:39', '2020-02-23 10:36:41');
